2021-10-15 16:00:34,773 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-15 16:00:34,798 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-15 16:00:34,800 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-15 16:00:34,800 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-15 16:00:34,819 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-15 16:00:34,820 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-15 16:00:34,821 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-15 16:00:34,822 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-15 16:00:34,825 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-15 16:00:34,826 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-15 16:00:34,827 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-15 16:00:34,842 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-15 16:10:49,742 INFO  SwAddin.cs: 294 - Assembly export called for file hg_description.SLDASM
2021-10-15 16:10:49,743 INFO  SwAddin.cs: 299 - Save is required
2021-10-15 16:10:49,743 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-15 16:10:50,734 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-15 16:10:50,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hg_description.SLDASM
2021-10-15 16:10:50,753 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hg_description.SLDASM
2021-10-15 16:10:50,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hg_description.SLDASM
2021-10-15 16:10:50,754 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-15 16:10:50,755 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-10-15 16:10:50,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HH050-1
2021-10-15 16:10:50,756 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HH050-1
2021-10-15 16:10:50,756 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HH050-1
2021-10-15 16:10:50,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 10.9安川模型-1
2021-10-15 16:10:50,757 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 10.9安川模型-1
2021-10-15 16:10:50,757 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 10.9安川模型-1
2021-10-15 16:10:50,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hg_description.SLDASM
2021-10-15 16:10:50,758 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hg_description.SLDASM
2021-10-15 16:10:50,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hg_description.SLDASM
2021-10-15 16:10:50,759 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-15 16:10:50,759 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-10-15 16:10:50,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HH050-1
2021-10-15 16:10:50,760 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HH050-1
2021-10-15 16:10:50,760 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in HH050-1
2021-10-15 16:10:50,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 10.9安川模型-1
2021-10-15 16:10:50,761 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 10.9安川模型-1
2021-10-15 16:10:50,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 10.9安川模型-1
2021-10-15 16:10:51,061 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-15 16:10:51,064 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-15 16:10:51,067 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-15 16:11:13,716 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:11:28,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:11:30,685 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:11:41,868 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:11:57,714 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:12:05,077 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:12:24,088 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:12:36,942 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:12:50,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:05,693 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:15,517 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:16,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:22,095 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:34,843 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:47,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:48,971 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:50,486 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:13:55,391 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:14:12,357 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:14:27,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:14:29,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:14:38,352 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:15:00,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:15:01,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:15:31,274 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-15 16:15:33,948 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2021-10-15 16:15:33,953 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-15 16:15:33,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:33,955 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:33,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:33,956 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:33,957 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:33,958 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:34,050 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-15 16:15:34,051 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-15 16:15:34,051 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-15 16:15:34,051 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-15 16:15:35,477 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2021-10-15 16:15:35,551 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2021-10-15 16:15:35,551 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2021-10-15 16:15:35,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:35,554 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:35,555 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
